Date,Name,Year,Letterboxd URI,Rating
2024-12-24,The Substance,2024,https://boxd.it/zanS,4
2024-12-24,The Revenant,2015,https://boxd.it/8H5e,4
2024-12-24,Parasite,2019,https://boxd.it/hTha,5
2024-12-24,Apocalypto,2006,https://boxd.it/28yy,4.5
2024-12-24,Apocalypse Now,1979,https://boxd.it/6ZS,5
2024-12-24,The Godfather,1972,https://boxd.it/2aNK,5
2024-12-24,The Godfather Part II,1974,https://boxd.it/2aNq,5
2024-12-24,The Godfather Part III,1990,https://boxd.it/2aN6,5
2024-12-24,Interstellar,2014,https://boxd.it/4VZ8,5
2024-12-24,The Wolf of Wall Street,2013,https://boxd.it/3C1m,5
2024-12-24,Dallas Buyers Club,2013,https://boxd.it/4O8G,4
2024-12-24,Fight Club,1999,https://boxd.it/2a9q,5
2024-12-24,Joker,2019,https://boxd.it/h4cS,3.5
2024-12-24,Pulp Fiction,1994,https://boxd.it/29Pq,3.5
2024-12-24,Whiplash,2014,https://boxd.it/7bQA,2.5
2024-12-24,Dune,2021,https://boxd.it/fA7G,3
2024-12-24,Get Out,2017,https://boxd.it/eOCm,4.5
2024-12-24,The Batman,2022,https://boxd.it/eDGs,4
2024-12-24,The Truman Show,1998,https://boxd.it/18U8,4
2024-12-24,The Dark Knight,2008,https://boxd.it/2b0k,5
2024-12-24,Inception,2010,https://boxd.it/1skk,5
2024-12-24,Saltburn,2023,https://boxd.it/z4eg,3
2024-12-24,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,4
2024-12-24,American Psycho,2000,https://boxd.it/28Vs,4.5
2024-12-24,Dune: Part Two,2024,https://boxd.it/pUfA,3.5
2024-12-24,Spirited Away,2001,https://boxd.it/2b4m,3
2024-12-24,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,3
2024-12-24,Gone Girl,2014,https://boxd.it/6hQu,3.5
2024-12-24,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,4
2024-12-24,Forrest Gump,1994,https://boxd.it/728,5
2024-12-24,Inglourious Basterds,2009,https://boxd.it/1JzG,5
2024-12-24,The Silence of the Lambs,1991,https://boxd.it/2aHW,5
2024-12-24,Se7en,1995,https://boxd.it/29zs,4
2024-12-24,Dead Poets Society,1989,https://boxd.it/2aSg,4
2024-12-24,Shutter Island,2010,https://boxd.it/1U82,4.5
2024-12-24,Django Unchained,2012,https://boxd.it/2cCk,4.5
2024-12-24,Her,2013,https://boxd.it/4O24,4
2024-12-24,The Social Network,2010,https://boxd.it/17ue,4
2024-12-24,The Matrix,1999,https://boxd.it/2a1m,5
2024-12-24,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,4
2024-12-24,Taxi Driver,1976,https://boxd.it/2b8y,4
2024-12-24,Good Will Hunting,1997,https://boxd.it/2ahY,5
2024-12-24,(500) Days of Summer,2009,https://boxd.it/1EmM,5
2024-12-24,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2024-12-24,Past Lives,2023,https://boxd.it/oNB8,4
2024-12-24,Arrival,2016,https://boxd.it/aNGk,3.5
2024-12-24,Donnie Darko,2001,https://boxd.it/2b2A,4
2024-12-24,Mean Girls,2004,https://boxd.it/1VNg,3.5
2024-12-24,Us,2019,https://boxd.it/gnV6,3.5
2024-12-24,GoodFellas,1990,https://boxd.it/29FA,5
2024-12-24,Don't Look Up,2021,https://boxd.it/o0Hc,3
2024-12-24,Drive,2011,https://boxd.it/IG,3.5
2024-12-24,Little Miss Sunshine,2006,https://boxd.it/29EW,3.5
2024-12-24,X,2022,https://boxd.it/sxVa,3.5
2024-12-24,Avatar: The Way of Water,2022,https://boxd.it/2E2E,4
2024-12-24,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3.5
2024-12-24,No Country for Old Men,2007,https://boxd.it/21ew,5
2024-12-24,Prisoners,2013,https://boxd.it/4E5i,5
2024-12-24,Avatar,2009,https://boxd.it/1Efm,4.5
2024-12-24,1917,2019,https://boxd.it/jj4y,4
2024-12-24,Moonlight,2016,https://boxd.it/d6bE,5
2024-12-24,Catch Me If You Can,2002,https://boxd.it/29VS,4
2024-12-24,Thor: Ragnarok,2017,https://boxd.it/8MHi,3
2024-12-24,Memento,2000,https://boxd.it/2bcK,4
2024-12-24,Killers of the Flower Moon,2023,https://boxd.it/gHp0,4.5
2024-12-24,Home Alone,1990,https://boxd.it/29Fg,3
2024-12-24,A Quiet Place,2018,https://boxd.it/fVJQ,3
2024-12-24,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,4
2024-12-24,Requiem for a Dream,2000,https://boxd.it/29VI,5
2024-12-24,Uncut Gems,2019,https://boxd.it/gXGc,3.5
2024-12-24,Superbad,2007,https://boxd.it/20hO,5
2024-12-24,Lost in Translation,2003,https://boxd.it/2b0E,3
2024-12-24,Zodiac,2007,https://boxd.it/27MO,5
2024-12-24,Gladiator,2000,https://boxd.it/2b9m,4
2024-12-24,Tenet,2020,https://boxd.it/leq4,4
2024-12-24,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,4
2024-12-24,Before Sunrise,1995,https://boxd.it/2bcU,4
2024-12-24,Nightcrawler,2014,https://boxd.it/780m,3.5
2024-12-24,A Clockwork Orange,1971,https://boxd.it/2aVE,4
2024-12-24,Oldboy,2003,https://boxd.it/29R2,5
2024-12-24,Reservoir Dogs,1992,https://boxd.it/2agc,3
2024-12-24,Captain America: Civil War,2016,https://boxd.it/89Ja,3
2024-12-24,Schindler's List,1993,https://boxd.it/2aq2,5
2024-12-24,Batman Begins,2005,https://boxd.it/2aIg,4.5
2024-12-24,Marriage Story,2019,https://boxd.it/hJAw,4
2024-12-24,The Notebook,2004,https://boxd.it/1UNE,4
2024-12-24,The Prestige,2006,https://boxd.it/293w,4.5
2024-12-24,Spider-Man 2,2004,https://boxd.it/2a88,3.5
2024-12-24,The Dark Knight Rises,2012,https://boxd.it/H3m,5
2024-12-24,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,3
2024-12-24,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,3.5
2024-12-24,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/27US,3.5
2024-12-24,The Whale,2022,https://boxd.it/tw4c,2.5
2024-12-24,There Will Be Blood,2007,https://boxd.it/20Z2,4
2024-12-24,The Lobster,2015,https://boxd.it/7tnw,3.5
2024-12-24,Split,2016,https://boxd.it/dgSy,3.5
2024-12-24,Deadpool 2,2018,https://boxd.it/dlLM,3.5
2024-12-24,Return of the Jedi,1983,https://boxd.it/27Vm,3.5
2024-12-24,The Departed,2006,https://boxd.it/28MA,5
2024-12-24,The Iron Claw,2023,https://boxd.it/w5Pm,4.5
2024-12-24,The Martian,2015,https://boxd.it/8SeG,4
2024-12-24,Mulholland Drive,2001,https://boxd.it/297o,3
2024-12-24,Scarface,1983,https://boxd.it/2b7g,5
2024-12-24,Bones and All,2022,https://boxd.it/tLd4,4
2024-12-24,Logan,2017,https://boxd.it/7Piy,4
2024-12-24,"Girl, Interrupted",1999,https://boxd.it/25ds,4
2024-12-24,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc,3.5
2024-12-24,The Virgin Suicides,1999,https://boxd.it/28JG,4
2024-12-24,Eyes Wide Shut,1999,https://boxd.it/2axs,4.5
2024-12-24,Beautiful Boy,2018,https://boxd.it/g76Q,5
2024-12-24,The Big Lebowski,1998,https://boxd.it/2b6C,4
2024-12-24,The Amazing Spider-Man,2012,https://boxd.it/27PI,3
2024-12-24,"I, Tonya",2017,https://boxd.it/dzR0,3.5
2024-12-24,The Suicide Squad,2021,https://boxd.it/fw6O,3
2024-12-24,Saving Private Ryan,1998,https://boxd.it/29ro,5
2024-12-24,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,3.5
2024-12-24,Alien: Romulus,2024,https://boxd.it/zGqO,3.5
2024-12-24,The Florida Project,2017,https://boxd.it/dMG0,4.5
2024-12-24,American Beauty,1999,https://boxd.it/71Y,4
2024-12-24,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,3.5
2024-12-24,Captain Marvel,2019,https://boxd.it/9vSA,2.5
2024-12-24,Captain America: The First Avenger,2011,https://boxd.it/28b0,3.5
2024-12-24,The Worst Person in the World,2021,https://boxd.it/oyws,4
2024-12-24,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,3
2024-12-24,BlacKkKlansman,2018,https://boxd.it/hxL8,4
2024-12-24,Smile,2022,https://boxd.it/xjfE,3.5
2024-12-24,The Shape of Water,2017,https://boxd.it/dZ5m,3.5
2024-12-24,The Conjuring,2013,https://boxd.it/4sr2,3.5
2024-12-24,The Hangover,2009,https://boxd.it/1GjK,4
2024-12-24,The Handmaiden,2016,https://boxd.it/948A,4
2024-12-25,The Kite Runner,2007,https://boxd.it/20IK,5
2024-12-25,Incendies,2010,https://boxd.it/Msm,5
2024-12-25,2 Guns,2013,https://boxd.it/4oAk,4
2024-12-25,American Me,1992,https://boxd.it/1QBO,4.5
2024-12-25,Shot Caller,2017,https://boxd.it/bihA,4
2024-12-25,City of God,2002,https://boxd.it/2a2a,5
2024-12-25,Menace II Society,1993,https://boxd.it/1Yuc,4.5
2024-12-25,Boyz n the Hood,1991,https://boxd.it/29Ug,5
2024-12-25,American Gangster,2007,https://boxd.it/23wi,4
2024-12-25,Black Panther: Wakanda Forever,2022,https://boxd.it/igPu,3
2024-12-26,I May Destroy You,2020,https://boxd.it/qX9i,3.5
2024-12-26,The Penguin,2024,https://boxd.it/QkIU,4.5
2024-12-26,BLUE EYE SAMURAI,2023,https://boxd.it/JH9k,4
2024-12-26,Normal People,2020,https://boxd.it/q2VY,4
2024-12-26,Memories of Murder,2003,https://boxd.it/1TSo,5
2024-12-26,Hoop Dreams,1994,https://boxd.it/1Opc,3.5
2024-12-26,Do the Right Thing,1989,https://boxd.it/29gA,4
2024-12-26,Kids,1995,https://boxd.it/1YUY,5
2024-12-26,Bully,2001,https://boxd.it/1Yu2,5
2024-12-26,Thirteen,2003,https://boxd.it/1UPK,4
2024-12-26,Ken Park,2002,https://boxd.it/21b8,3.5
2024-12-26,Spring Breakers,2012,https://boxd.it/421s,4
2024-12-26,Alpha Dog,2006,https://boxd.it/20Va,4
2024-12-26,Havoc,2005,https://boxd.it/1NyW,4
2024-12-26,Natural Born Killers,1994,https://boxd.it/2aNg,4
2024-12-27,The Burning Bed,1984,https://boxd.it/fH4,3
2024-12-27,V for Vendetta,2005,https://boxd.it/29Ik,4.5
2024-12-27,The Incredibles,2004,https://boxd.it/1XLm,3.5
2024-12-27,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ,5
2024-12-27,Fear and Loathing in Las Vegas,1998,https://boxd.it/27Xs,4.5
2024-12-30,The Collector,2009,https://boxd.it/1BY4,3.5
2025-01-05,Daughters,2024,https://boxd.it/K5f2,4
2025-01-14,Gardens of the Night,2008,https://boxd.it/1JzQ,4.5
2025-01-16,Caught,2015,https://boxd.it/bw2u,2
2025-01-19,Manic,2001,https://boxd.it/1MOE,4.5
2025-03-04,Nosferatu,2024,https://boxd.it/f5eG,3
